/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220714_195308-20ph3m5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-terrain-15
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/20ph3m5k

  0% 0/10 [00:00<?, ?it/s]
 10% 1/10 [00:04<00:36,  4.06s/it]
 40% 4/10 [00:04<00:04,  1.25it/s]
 70% 7/10 [00:04<00:01,  2.54it/s]
100% 10/10 [00:04<00:00,  4.14it/s]
100% 10/10 [00:04<00:00,  2.25it/s]

  0% 0/10 [00:00<?, ?it/s]
 30% 3/10 [00:00<00:00, 27.25it/s]
 70% 7/10 [00:00<00:00, 26.70it/s]
100% 10/10 [00:00<00:00, 25.10it/s]
100% 10/10 [00:00<00:00, 25.53it/s]

  0% 0/10 [00:00<?, ?it/s]
100% 10/10 [00:00<00:00, 92.84it/s]
100% 10/10 [00:00<00:00, 92.61it/s]

  0% 0/10 [00:00<?, ?it/s]
 80% 8/10 [00:00<00:00, 72.10it/s]
100% 10/10 [00:00<00:00, 73.55it/s]

Epoch 0:   0% 0/10 [00:00<?, ?it/s]
Epoch 0:   0% 0/10 [00:05<?, ?it/s, train-loss: 0.482042, dist-loss: 0.466558, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:  10% 1/10 [00:05<00:52,  5.83s/it, train-loss: 0.482042, dist-loss: 0.466558, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:  10% 1/10 [00:06<00:52,  5.83s/it, train-loss: 0.492242, dist-loss: 0.475969, tv-loss: 0.0162734, lr: 0.01]
Epoch 0:  20% 2/10 [00:06<00:23,  2.99s/it, train-loss: 0.492242, dist-loss: 0.475969, tv-loss: 0.0162734, lr: 0.01]
Epoch 0:  20% 2/10 [00:07<00:23,  2.99s/it, train-loss: 0.496126, dist-loss: 0.479219, tv-loss: 0.0169067, lr: 0.01]
Epoch 0:  30% 3/10 [00:07<00:14,  2.05s/it, train-loss: 0.496126, dist-loss: 0.479219, tv-loss: 0.0169067, lr: 0.01]
Epoch 0:  30% 3/10 [00:12<00:14,  2.05s/it, train-loss: 0.505593, dist-loss: 0.488163, tv-loss: 0.0174307, lr: 0.01]
Epoch 0:  40% 4/10 [00:12<00:19,  3.26s/it, train-loss: 0.505593, dist-loss: 0.488163, tv-loss: 0.0174307, lr: 0.01]
Epoch 0:  40% 4/10 [00:13<00:19,  3.26s/it, train-loss: 0.502211, dist-loss: 0.484332, tv-loss: 0.017879, lr: 0.01] 
Epoch 0:  50% 5/10 [00:13<00:12,  2.45s/it, train-loss: 0.502211, dist-loss: 0.484332, tv-loss: 0.017879, lr: 0.01]
Epoch 0:  50% 5/10 [00:14<00:12,  2.45s/it, train-loss: 0.504789, dist-loss: 0.486519, tv-loss: 0.01827, lr: 0.01] 
Epoch 0:  60% 6/10 [00:15<00:07,  2.00s/it, train-loss: 0.504789, dist-loss: 0.486519, tv-loss: 0.01827, lr: 0.01]
Epoch 0:  60% 6/10 [00:16<00:07,  2.00s/it, train-loss: 0.504026, dist-loss: 0.485401, tv-loss: 0.0186244, lr: 0.01]
Epoch 0:  70% 7/10 [00:16<00:05,  1.69s/it, train-loss: 0.504026, dist-loss: 0.485401, tv-loss: 0.0186244, lr: 0.01]
Epoch 0:  70% 7/10 [00:17<00:05,  1.69s/it, train-loss: 0.49839, dist-loss: 0.479445, tv-loss: 0.0189453, lr: 0.01] 
Epoch 0:  80% 8/10 [00:17<00:03,  1.51s/it, train-loss: 0.49839, dist-loss: 0.479445, tv-loss: 0.0189453, lr: 0.01]
Epoch 0:  80% 8/10 [00:18<00:03,  1.51s/it, train-loss: 0.496548, dist-loss: 0.477309, tv-loss: 0.0192387, lr: 0.01]
Epoch 0:  90% 9/10 [00:18<00:01,  1.34s/it, train-loss: 0.496548, dist-loss: 0.477309, tv-loss: 0.0192387, lr: 0.01]
Epoch 0:  90% 9/10 [00:19<00:01,  1.34s/it, train-loss: 0.498522, dist-loss: 0.479013, tv-loss: 0.019509, lr: 0.01] 
Epoch 0:  90% 9/10 [00:19<00:01,  1.34s/it, train-loss: 0.498522, dist-loss: 0.479013, tv-loss: 0.019509, lr: 0.01]
Epoch 0: 100% 10/10 [00:19<00:00,  1.27s/it, train-loss: 0.498522, dist-loss: 0.479013, tv-loss: 0.019509, lr: 0.01]
Epoch 0: 100% 10/10 [00:19<00:00,  1.93s/it, train-loss: 0.498522, dist-loss: 0.479013, tv-loss: 0.019509, lr: 0.01]

Epoch 1:   0% 0/10 [00:00<?, ?it/s]
Epoch 1:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.494326, dist-loss: 0.472053, tv-loss: 0.0222722, lr: 0.01]
Epoch 1:  10% 1/10 [00:01<00:09,  1.09s/it, train-loss: 0.494326, dist-loss: 0.472053, tv-loss: 0.0222722, lr: 0.01]
Epoch 1:  10% 1/10 [00:02<00:09,  1.09s/it, train-loss: 0.497306, dist-loss: 0.474894, tv-loss: 0.0224121, lr: 0.01]
Epoch 1:  20% 2/10 [00:02<00:08,  1.09s/it, train-loss: 0.497306, dist-loss: 0.474894, tv-loss: 0.0224121, lr: 0.01]
Epoch 1:  20% 2/10 [00:03<00:08,  1.09s/it, train-loss: 0.497342, dist-loss: 0.4748, tv-loss: 0.0225418, lr: 0.01]  
Epoch 1:  30% 3/10 [00:03<00:07,  1.08s/it, train-loss: 0.497342, dist-loss: 0.4748, tv-loss: 0.0225418, lr: 0.01]
Epoch 1:  30% 3/10 [00:04<00:07,  1.08s/it, train-loss: 0.502477, dist-loss: 0.479816, tv-loss: 0.0226608, lr: 0.01]
Epoch 1:  40% 4/10 [00:04<00:06,  1.08s/it, train-loss: 0.502477, dist-loss: 0.479816, tv-loss: 0.0226608, lr: 0.01]
Epoch 1:  40% 4/10 [00:05<00:06,  1.08s/it, train-loss: 0.498135, dist-loss: 0.475358, tv-loss: 0.0227776, lr: 0.01]
Epoch 1:  50% 5/10 [00:05<00:05,  1.08s/it, train-loss: 0.498135, dist-loss: 0.475358, tv-loss: 0.0227776, lr: 0.01]
Epoch 1:  50% 5/10 [00:06<00:05,  1.08s/it, train-loss: 0.49675, dist-loss: 0.473861, tv-loss: 0.0228891, lr: 0.01] 
Epoch 1:  60% 6/10 [00:06<00:04,  1.09s/it, train-loss: 0.49675, dist-loss: 0.473861, tv-loss: 0.0228891, lr: 0.01]
Epoch 1:  60% 6/10 [00:07<00:04,  1.09s/it, train-loss: 0.491714, dist-loss: 0.468713, tv-loss: 0.0230014, lr: 0.01]
Epoch 1:  70% 7/10 [00:07<00:03,  1.06s/it, train-loss: 0.491714, dist-loss: 0.468713, tv-loss: 0.0230014, lr: 0.01]
Epoch 1:  70% 7/10 [00:08<00:03,  1.06s/it, train-loss: 0.487531, dist-loss: 0.464416, tv-loss: 0.0231148, lr: 0.01]
Epoch 1:  80% 8/10 [00:08<00:02,  1.06s/it, train-loss: 0.487531, dist-loss: 0.464416, tv-loss: 0.0231148, lr: 0.01]
Epoch 1:  80% 8/10 [00:09<00:02,  1.06s/it, train-loss: 0.482577, dist-loss: 0.459349, tv-loss: 0.0232277, lr: 0.01]
Epoch 1:  90% 9/10 [00:09<00:01,  1.03s/it, train-loss: 0.482577, dist-loss: 0.459349, tv-loss: 0.0232277, lr: 0.01]
Epoch 1:  90% 9/10 [00:10<00:01,  1.03s/it, train-loss: 0.483309, dist-loss: 0.459967, tv-loss: 0.023342, lr: 0.01] 
Epoch 1:  90% 9/10 [00:10<00:01,  1.03s/it, train-loss: 0.483309, dist-loss: 0.459967, tv-loss: 0.023342, lr: 0.01]
Epoch 1: 100% 10/10 [00:10<00:00,  1.01s/it, train-loss: 0.483309, dist-loss: 0.459967, tv-loss: 0.023342, lr: 0.01]
Epoch 1: 100% 10/10 [00:10<00:00,  1.05s/it, train-loss: 0.483309, dist-loss: 0.459967, tv-loss: 0.023342, lr: 0.01]

Epoch 2:   0% 0/10 [00:00<?, ?it/s]
Epoch 2:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.460309, dist-loss: 0.435712, tv-loss: 0.0245966, lr: 0.01]
Epoch 2:  10% 1/10 [00:01<00:09,  1.09s/it, train-loss: 0.460309, dist-loss: 0.435712, tv-loss: 0.0245966, lr: 0.01]
Epoch 2:  10% 1/10 [00:02<00:09,  1.09s/it, train-loss: 0.480376, dist-loss: 0.45567, tv-loss: 0.024706, lr: 0.01]  
Epoch 2:  20% 2/10 [00:02<00:08,  1.07s/it, train-loss: 0.480376, dist-loss: 0.45567, tv-loss: 0.024706, lr: 0.01]
Epoch 2:  20% 2/10 [00:03<00:08,  1.07s/it, train-loss: 0.484291, dist-loss: 0.459474, tv-loss: 0.0248162, lr: 0.01]
Epoch 2:  30% 3/10 [00:03<00:07,  1.02s/it, train-loss: 0.484291, dist-loss: 0.459474, tv-loss: 0.0248162, lr: 0.01]
Epoch 2:  30% 3/10 [00:04<00:07,  1.02s/it, train-loss: 0.472592, dist-loss: 0.447669, tv-loss: 0.0249225, lr: 0.01]
Epoch 2:  40% 4/10 [00:04<00:05,  1.00it/s, train-loss: 0.472592, dist-loss: 0.447669, tv-loss: 0.0249225, lr: 0.01]
Epoch 2:  40% 4/10 [00:04<00:05,  1.00it/s, train-loss: 0.460663, dist-loss: 0.43564, tv-loss: 0.0250229, lr: 0.01] 
Epoch 2:  50% 5/10 [00:05<00:04,  1.01it/s, train-loss: 0.460663, dist-loss: 0.43564, tv-loss: 0.0250229, lr: 0.01]
Epoch 2:  50% 5/10 [00:06<00:04,  1.01it/s, train-loss: 0.465657, dist-loss: 0.44054, tv-loss: 0.0251164, lr: 0.01]
Epoch 2:  60% 6/10 [00:06<00:04,  1.02s/it, train-loss: 0.465657, dist-loss: 0.44054, tv-loss: 0.0251164, lr: 0.01]
Epoch 2:  60% 6/10 [00:07<00:04,  1.02s/it, train-loss: 0.462046, dist-loss: 0.436842, tv-loss: 0.0252039, lr: 0.01]
Epoch 2:  70% 7/10 [00:07<00:03,  1.05s/it, train-loss: 0.462046, dist-loss: 0.436842, tv-loss: 0.0252039, lr: 0.01]
Epoch 2:  70% 7/10 [00:08<00:03,  1.05s/it, train-loss: 0.455482, dist-loss: 0.430193, tv-loss: 0.0252883, lr: 0.01]
